Planting number,Planting Name,Date,DOY,L1,L2,L3,L4,L5,L6,L7,L8,,,,,,,,,,,,,,,,,,
1,PI_F_R1_2018,2018-07-06,186,0.272200881,0.247856963,0.249279116,0.282929772,0.300999485,0.329735347,0.257337509,0.257337509,,,,,,,,,,,,,,,,,,
1,PI_F_R1_2018,2018-07-18,197,0.287475016,0.258466413,0.292435362,0.320962581,0.333478558,0.330422818,0.26691428,0.26691428,,,,,,,,,,,,,,,,,,
1,PI_F_R1_2018,2018-07-23,204,0.281882326,0.252543332,0.281167737,0.31044548,0.32929022,0.314202178,0.24489162,0.24489162,,,,,,,,,,,,,,,,,,
1,PI_F_R1_2018,2018-07-31,212,0.342305632,0.30964751,0.338499611,0.368014695,0.396400251,0.36794103,0.299878188,0.299878188,,,,,,,,,,,,,,,,,,
1,PI_F_R1_2018,2018-08-24,235,0.280702884,0.243693364,0.250650821,0.280432893,0.305230518,0.310464188,0.277379919,0.277379919,,,,,,,,,,,,,,,,,,
1,PI_F_R1_2018,2018-09-07,250,0.272834508,0.228720756,0.228741321,0.257183895,0.295230721,0.300577843,0.294778272,0.294778272,,,,,,,,,,,,,,,,,,
1,PI_F_R1_2018,2018-11-16,320,0.271720809,0.244850097,0.263715493,0.295417343,0.318135671,0.323645565,0.307874493,0.307874493,,,,,,,,,,,,,,,,,,
2,PI_F_R2_2018,2018-07-06,186,0.272200881,0.247856963,0.249279116,0.282929772,0.300999485,0.329735347,0.268059905,0.268059905,,,,,,,,,,,,,,,,,,
2,PI_F_R2_2018,2018-07-18,197,0.271610282,0.250743344,0.249968944,0.276549698,0.300828182,0.329083315,0.274791601,0.274791601,,,,,,,,,,,,,,,,,,
2,PI_F_R2_2018,2018-07-23,204,0.268672633,0.245029937,0.241273239,0.268672633,0.292478664,0.31889805,0.274940602,0.274940602,,,,,,,,,,,,,,,,,,
2,PI_F_R2_2018,2018-07-31,212,0.277468349,0.255067011,0.252660783,0.277809054,0.301658387,0.32855277,0.293013004,0.293013004,,,,,,,,,,,,,,,,,,
2,PI_F_R2_2018,2018-08-15,226,0.397241295,0.375654183,0.350007334,0.298324678,0.325527355,0.353921213,0.370524813,0.370524813,,,,,,,,,,,,,,,,,,
2,PI_F_R2_2018,2018-08-21,232,0.282662817,0.258336485,0.247050627,0.263015459,0.283442646,0.30226685,0.307552358,0.307552358,,,,,,,,,,,,,,,,,,
2,PI_F_R2_2018,2018-08-24,235,0.270796295,0.243132613,0.229986134,0.243298761,0.264337282,0.283714321,0.256299861,0.256299861,,,,,,,,,,,,,,,,,,
2,PI_F_R2_2018,2018-08-28,239,0.324869043,0.283961493,0.264712327,0.27732385,0.308176599,0.321058544,0.287870328,0.287870328,,,,,,,,,,,,,,,,,,
2,PI_F_R2_2018,2018-09-04,247,0.292847281,0.254789938,0.232150234,0.235998984,0.265996592,0.293707589,0.279852091,0.279852091,,,,,,,,,,,,,,,,,,
2,PI_F_R2_2018,2018-09-07,250,0.260968012,0.225306824,0.204494182,0.204021167,0.240319896,0.256587485,0.247661905,0.247661905,,,,,,,,,,,,,,,,,,
2,PI_F_R2_2018,2018-09-10,253,0.259677989,0.217589891,0.200165012,0.19813177,0.227796763,0.249105133,0.243412057,0.243412057,,,,,,,,,,,,,,,,,,
2,PI_F_R2_2018,2018-09-24,267,0.249648247,0.210949364,0.196276707,0.212876279,0.277448015,0.308760389,0.316588482,0.316588482,,,,,,,,,,,,,,,,,,
2,PI_F_R2_2018,2018-10-01,274,0.251740081,0.214139219,0.19951442,0.213433194,0.2722148,0.299366495,0.301424053,0.301424053,,,,,,,,,,,,,,,,,,
2,PI_F_R2_2018,2018-11-16,320,0.246423362,0.229429791,0.229059963,0.240080822,0.262899176,0.277322447,0.285662056,0.285662056,,,,,,,,,,,,,,,,,,
3,PI_F_R3_2018,2018-07-06,186,0.334545571,0.323189259,0.297506844,0.273518464,0.311456494,0.336386005,0.273162926,0.273162926,,,,,,,,,,,,,,,,,,
3,PI_F_R3_2018,2018-07-18,197,0.231446134,0.23559022,0.24636903,0.255829267,0.277449676,0.344069,0.259805916,0.259805916,,,,,,,,,,,,,,,,,,
3,PI_F_R3_2018,2018-07-23,204,0.224898936,0.225654359,0.236209863,0.247112454,0.264425931,0.334006509,0.240538233,0.240538233,,,,,,,,,,,,,,,,,,
3,PI_F_R3_2018,2018-07-31,212,0.279665881,0.278806457,0.2930729,0.305620494,0.317824318,0.396056481,0.309328296,0.309328296,,,,,,,,,,,,,,,,,,
3,PI_F_R3_2018,2018-08-24,235,0.230173051,0.229653837,0.236009007,0.247930144,0.248781653,0.310941864,0.239103518,0.239103518,,,,,,,,,,,,,,,,,,
3,PI_F_R3_2018,2018-09-07,250,0.219959703,0.215743703,0.221275917,0.233204111,0.235630882,0.296444106,0.256422958,0.256422958,,,,,,,,,,,,,,,,,,
3,PI_F_R3_2018,2018-11-16,320,0.210493117,0.216641839,0.238821156,0.270103775,0.286613492,0.326400511,0.31074922,0.31074922,,,,,,,,,,,,,,,,,,
4,PI_F_R4_2018,2018-07-06,186,0.229452626,0.237044415,0.242628458,0.246183841,0.28234418,0.343684997,0.227967731,0.227967731,,,,,,,,,,,,,,,,,,
4,PI_F_R4_2018,2018-07-18,197,0.336806385,0.327388007,0.29561668,0.267842931,0.305097847,0.340510947,0.290195881,0.290195881,,,,,,,,,,,,,,,,,,
4,PI_F_R4_2018,2018-07-23,204,0.328636881,0.318918467,0.290702399,0.261118404,0.298746633,0.32690145,0.269264721,0.269264721,,,,,,,,,,,,,,,,,,
4,PI_F_R4_2018,2018-07-31,212,0.400108053,0.386897474,0.360795531,0.315589815,0.356375635,0.390408836,0.340783224,0.340783224,,,,,,,,,,,,,,,,,,
4,PI_F_R4_2018,2018-08-15,226,0.374924889,0.380394596,0.34023479,0.321248829,0.349618377,0.394688765,0.366586624,0.366586624,,,,,,,,,,,,,,,,,,
4,PI_F_R4_2018,2018-08-21,232,0.392095821,0.375669501,0.343446778,0.29038831,0.314276735,0.359340091,0.374482348,0.374482348,,,,,,,,,,,,,,,,,,
4,PI_F_R4_2018,2018-08-24,235,0.329446624,0.313018717,0.291938659,0.244461799,0.262862717,0.295116244,0.282322829,0.282322829,,,,,,,,,,,,,,,,,,
4,PI_F_R4_2018,2018-08-28,239,0.393925118,0.37548722,0.342766097,0.284502338,0.308987867,0.350264175,0.321550222,0.321550222,,,,,,,,,,,,,,,,,,
4,PI_F_R4_2018,2018-09-04,247,0.311636209,0.295905812,0.274052442,0.225310366,0.242974333,0.276771525,0.290467646,0.290467646,,,,,,,,,,,,,,,,,,
4,PI_F_R4_2018,2018-09-07,250,0.314500925,0.306953257,0.282685551,0.230777341,0.245872676,0.280135386,0.292886214,0.292886214,,,,,,,,,,,,,,,,,,
4,PI_F_R4_2018,2018-09-10,253,0.308435119,0.299834507,0.277570514,0.228345738,0.240199536,0.273870014,0.281575999,0.281575999,,,,,,,,,,,,,,,,,,
4,PI_F_R4_2018,2018-09-24,267,0.304745982,0.29328485,0.272530366,0.226806271,0.258479942,0.311189105,0.328611631,0.328611631,,,,,,,,,,,,,,,,,,
4,PI_F_R4_2018,2018-10-01,274,0.30535762,0.299184946,0.272638415,0.230377789,0.264811626,0.31092513,0.321777739,0.321777739,,,,,,,,,,,,,,,,,,
4,PI_F_R4_2018,2018-11-16,320,0.323485858,0.313963324,0.296655073,0.268746265,0.283998289,0.306996104,0.320092083,0.320092083,,,,,,,,,,,,,,,,,,
5,PI_VS_R2_2018,2018-07-06,186,0.275107929,0.241289961,0.24055797,0.251475088,0.291525434,0.335758584,0.257644724,0.257644724,,,,,,,,,,,,,,,,,,
5,PI_VS_R2_2018,2018-07-18,197,0.276989222,0.243501658,0.24718529,0.260371018,0.28948427,0.338062168,0.275984595,0.275984595,,,,,,,,,,,,,,,,,,
5,PI_VS_R2_2018,2018-07-23,204,0.267835543,0.241171155,0.242845335,0.259362556,0.277451873,0.328024376,0.251563324,0.251563324,,,,,,,,,,,,,,,,,,
5,PI_VS_R2_2018,2018-08-25,236,0.278106818,0.248428588,0.251959239,0.264025754,0.257836733,0.290526399,0.259020539,0.259020539,,,,,,,,,,,,,,,,,,
5,PI_VS_R2_2018,2018-09-07,250,0.271518294,0.23643295,0.240278764,0.247826432,0.236165594,0.267590216,0.242006296,0.242006296,,,,,,,,,,,,,,,,,,
5,PI_VS_R2_2018,2018-11-16,320,0.237307116,0.207073721,0.211530142,0.250713361,0.266135166,0.285809987,0.291024554,0.291024554,,,,,,,,,,,,,,,,,,
6,PI_Rs_R2_2018,2018-07-06,186,0.300602118,0.237525437,0.241206305,0.265006458,0.30503589,0.33308159,0.256348054,0.256348054,,,,,,,,,,,,,,,,,,
6,PI_Rs_R2_2018,2018-07-18,197,0.307609414,0.240843582,0.247603884,0.267319688,0.305223425,0.335759898,0.280756573,0.280756573,,,,,,,,,,,,,,,,,,
6,PI_Rs_R2_2018,2018-07-23,204,0.297378705,0.237149038,0.238782385,0.2606284,0.290824901,0.324818933,0.271633074,0.271633074,,,,,,,,,,,,,,,,,,
6,PI_Rs_R2_2018,2018-08-25,236,0.306684315,0.238438925,0.22834542,0.236445147,0.255884491,0.287244971,0.255946796,0.255946796,,,,,,,,,,,,,,,,,,
6,PI_Rs_R2_2018,2018-09-07,250,0.299199931,0.218622922,0.195424641,0.204617577,0.22195459,0.254201846,0.224957205,0.224957205,,,,,,,,,,,,,,,,,,
6,PI_Rs_R2_2018,2018-11-16,320,0.24666375,0.182480195,0.168963001,0.178929851,0.214729149,0.27615749,0.276675249,0.276675249,,,,,,,,,,,,,,,,,,
7,PI_Rainf_R2_2018,2018-07-06,186,0.323084689,0.280273692,0.283285311,0.306813582,0.314677253,0.341990962,0.272012655,0.272012655,,,,,,,,,,,,,,,,,,
7,PI_Rainf_R2_2018,2018-07-18,197,0.323285781,0.280024033,0.278935687,0.307253609,0.312988354,0.343378319,0.279333352,0.279333352,,,,,,,,,,,,,,,,,,
7,PI_Rainf_R2_2018,2018-07-23,204,0.320347646,0.274389347,0.267590541,0.293499506,0.299685807,0.333271503,0.263323422,0.263323422,,,,,,,,,,,,,,,,,,
7,PI_Rainf_R2_2018,2018-08-25,236,0.323257602,0.2797683,0.252976896,0.262385041,0.262364272,0.31071341,0.296071596,0.296071596,,,,,,,,,,,,,,,,,,
7,PI_Rainf_R2_2018,2018-09-07,250,0.310140964,0.24873133,0.215188425,0.230818473,0.236905965,0.267261162,0.236350687,0.236350687,,,,,,,,,,,,,,,,,,
7,PI_Rainf_R2_2018,2018-11-16,320,0.256057368,0.211918461,0.185494289,0.208830401,0.248605344,0.282647962,0.288306322,0.288306322,,,,,,,,,,,,,,,,,,
8,NPI_F_R1_2018,2018-07-06,186,0.357676476,0.293512266,0.261576559,0.271991741,0.268059905,0.275045187,0.206059681,0.206059681,,,,,,,,,,,,,,,,,,
8,NPI_F_R1_2018,2018-07-18,197,0.355287335,0.293900442,0.259617548,0.268387104,0.271526563,0.278286865,0.21997811,0.21997811,,,,,,,,,,,,,,,,,,
8,NPI_F_R1_2018,2018-07-23,204,0.344704931,0.28921197,0.25668795,0.268121379,0.26391551,0.270448898,0.219862212,0.219862212,,,,,,,,,,,,,,,,,,
8,NPI_F_R1_2018,2018-07-31,212,0.427977954,0.360476317,0.31053149,0.326590446,0.323300079,0.330150918,0.283000078,0.283000078,,,,,,,,,,,,,,,,,,
8,NPI_F_R1_2018,2018-08-24,235,0.35281122,0.295614689,0.254119166,0.260017428,0.260495104,0.265894922,0.205813409,0.205813409,,,,,,,,,,,,,,,,,,
8,NPI_F_R1_2018,2018-09-07,250,0.347426854,0.291631697,0.24451533,0.242931759,0.244165711,0.252412617,0.208140602,0.208140602,,,,,,,,,,,,,,,,,,
8,NPI_F_R1_2018,2018-11-16,320,0.337839529,0.280644441,0.252056878,0.274775206,0.305279253,0.315201054,0.284578056,0.284578056,,,,,,,,,,,,,,,,,,
9,NPI_F_R2_2018,2018-07-06,186,0.269314746,0.241269047,0.207639305,0.201093217,0.223931325,0.260719084,0.23031325,0.23031325,,,,,,,,,,,,,,,,,,
9,NPI_F_R2_2018,2018-07-18,197,0.270312639,0.244485355,0.207837401,0.203860753,0.222592859,0.27024985,0.253110706,0.253110706,,,,,,,,,,,,,,,,,,
9,NPI_F_R2_2018,2018-07-23,204,0.261547157,0.239905311,0.20203208,0.198071213,0.215874695,0.269713892,0.257337723,0.257337723,,,,,,,,,,,,,,,,,,
9,NPI_F_R2_2018,2018-07-31,212,0.323226414,0.294423423,0.254398808,0.24587823,0.268493366,0.343435161,0.327835505,0.327835505,,,,,,,,,,,,,,,,,,
9,NPI_F_R2_2018,2018-08-15,226,0.338362935,0.298543466,0.321370378,0.345728807,0.371837543,0.372809936,0.344291824,0.344291824,,,,,,,,,,,,,,,,,,
9,NPI_F_R2_2018,2018-08-21,232,0.332447443,0.289516116,0.308559019,0.333610368,0.366947561,0.374482348,0.356153829,0.356153829,,,,,,,,,,,,,,,,,,
9,NPI_F_R2_2018,2018-08-24,235,0.265583394,0.240287325,0.212893634,0.203423184,0.227286225,0.267369488,0.240943793,0.240943793,,,,,,,,,,,,,,,,,,
9,NPI_F_R2_2018,2018-08-28,239,0.333670067,0.285633196,0.293205026,0.324475701,0.363170704,0.350903356,0.292427462,0.292427462,,,,,,,,,,,,,,,,,,
9,NPI_F_R2_2018,2018-09-04,247,0.26464643,0.218663719,0.223840047,0.252440769,0.286600506,0.299954224,0.285539092,0.285539092,,,,,,,,,,,,,,,,,,
9,NPI_F_R2_2018,2018-09-07,250,0.261297065,0.243322511,0.204329655,0.197748582,0.216833693,0.239702921,0.217893752,0.217893752,,,,,,,,,,,,,,,,,,
9,NPI_F_R2_2018,2018-09-10,253,0.268461592,0.223709948,0.225214546,0.255774165,0.287248743,0.294710739,0.263247039,0.263247039,,,,,,,,,,,,,,,,,,
9,NPI_F_R2_2018,2018-09-24,267,0.26062765,0.221306534,0.231282335,0.262434133,0.319117558,0.332826758,0.307200699,0.307200699,,,,,,,,,,,,,,,,,,
9,NPI_F_R2_2018,2018-10-01,274,0.257872411,0.218738466,0.230982953,0.266727979,0.320385862,0.323532715,0.296512869,0.296512869,,,,,,,,,,,,,,,,,,
9,NPI_F_R2_2018,2018-11-16,320,0.261299924,0.246906326,0.229418403,0.237982694,0.278149018,0.30112687,0.279365218,0.279365218,,,,,,,,,,,,,,,,,,
10,NPI_Vs_2018,2018-07-06,186,0.297898981,0.236777761,0.22667629,0.230059133,0.244380007,0.252928612,0.183415642,0.183415642,,,,,,,,,,,,,,,,,,
10,NPI_Vs_2018,2018-07-18,197,0.29600388,0.238258761,0.226935778,0.230870567,0.245123712,0.255881592,0.207010677,0.207010677,,,,,,,,,,,,,,,,,,
10,NPI_Vs_2018,2018-07-23,204,0.289895934,0.232887023,0.221918078,0.266197092,0.237276643,0.250552691,0.183850887,0.183850887,,,,,,,,,,,,,,,,,,
10,NPI_Vs_2018,2018-08-25,236,0.29644543,0.238724493,0.224804386,0.227166806,0.237177237,0.248475318,0.185287065,0.185287065,,,,,,,,,,,,,,,,,,
10,NPI_Vs_2018,2018-09-07,250,0.291302643,0.233384063,0.218237313,0.219625508,0.231836482,0.24578013,0.191306329,0.191306329,,,,,,,,,,,,,,,,,,
10,NPI_Vs_2018,2018-11-16,320,0.279097278,0.22343438,0.216721693,0.232238231,0.27048807,0.310834064,0.274350984,0.274350984,,,,,,,,,,,,,,,,,,
11,NPI_Rs_2018,2018-07-06,186,0.300325008,0.267144917,0.237661379,0.220741937,0.233483803,0.251161378,0.189355224,0.189355224,,,,,,,,,,,,,,,,,,
11,NPI_Rs_2018,2018-07-18,197,0.302167685,0.266372618,0.237594242,0.227647389,0.23911688,0.263154672,0.223707367,0.223707367,,,,,,,,,,,,,,,,,,
11,NPI_Rs_2018,2018-07-23,204,0.294642849,0.259954644,0.232830877,0.220233689,0.232121392,0.253533549,0.211750494,0.211750494,,,,,,,,,,,,,,,,,,
11,NPI_Rs_2018,2018-08-25,236,0.301710252,0.266616629,0.239871954,0.223828265,0.229067126,0.250785817,0.212114814,0.212114814,,,,,,,,,,,,,,,,,,
11,NPI_Rs_2018,2018-09-07,250,0.293107297,0.260356178,0.229476551,0.212936464,0.217157605,0.237384121,0.194494036,0.194494036,,,,,,,,,,,,,,,,,,
11,NPI_Rs_2018,2018-11-16,320,0.274156342,0.243926791,0.216552004,0.203490961,0.224272842,0.290960518,0.277879512,0.277879512,,,,,,,,,,,,,,,,,,
12,NPI_Rainf_2018,2018-07-06,186,0.316533372,0.276603282,0.240725282,0.233008009,0.243119938,0.256144143,0.190202241,0.190202241,,,,,,,,,,,,,,,,,,
12,NPI_Rainf_2018,2018-07-18,197,0.3142703,0.277726995,0.241544728,0.231388578,0.242047042,0.261333786,0.214738979,0.214738979,,,,,,,,,,,,,,,,,,
12,NPI_Rainf_2018,2018-07-23,204,0.309215366,0.272143495,0.23884874,0.226052487,0.234933811,0.25540169,0.193773469,0.193773469,,,,,,,,,,,,,,,,,,
12,NPI_Rainf_2018,2018-08-25,236,0.312925258,0.279145244,0.244337188,0.228547913,0.231787804,0.24982008,0.188703488,0.188703488,,,,,,,,,,,,,,,,,,
12,NPI_Rainf_2018,2018-09-07,250,0.305899257,0.272027299,0.236422667,0.219748903,0.223718112,0.242361057,0.187378252,0.187378252,,,,,,,,,,,,,,,,,,
12,NPI_Rainf_2018,2018-11-16,320,0.283668893,0.254212923,0.22095892,0.206984553,0.224332732,0.279301903,0.26859654,0.26859654,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
