,DAP,Date,Planting_num,Planting_name,Field_name,Account_name,Crop_name,Crop_height,Root,blank1,FEW,Kcb used,Ke,Evap (mm),Transpiration (mm),ET (mm),Pot transpiration (mm),Cumulative potential ET (mm),Cumulative actual ET (mm),Reference ET (mm),one minus C,blank2,DOY,WC L1,WC L2,WC L3,WC L4,WC L5,WC L6,WC L7,WC L8,WC L9,WC L10,WC L11,WC L12,WC L13,blank3,Dep L1,Dep L2,Dep L3,Dep L4,Dep L5,Dep L6,Dep L7,Dep L8,Dep L9,Dep L10,Dep L11,Dep L12,Dep L13,blank4,AF L1,AF L2,AF L3,AF L4,AF L5,AF L6,AF L7,AF L8,AF L9,AF L10,AF L11,AF L12,AF L13,blank5,Inf L1,Inf L2,Inf L3,Inf L4,Inf L5,Inf L6,Inf L7,Inf L8,Inf L9,Inf L10,Inf L11,Inf L12,Inf L13,blank6,Pdep L1,Pdep L2,Pdep L3,Pdep L4,Pdep L5,Pdep L6,Pdep L7,Pdep L8,Pdep L9,Pdep L10,Pdep L11,Pdep L12,Pdep L13,blank7,zwt,"Eq._Max (elev, m)",Eq. Max number,Irrigation (mm) + Rain (mm),Leaching (mm),Depth difference (mm),ET (mm),Sum of sources and sinks,Kcb_used,Cumulative Potential ET (mm)
57,38,2018-08-11,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.3,330,0,0.3,,0.276846906,0.876538384,1.525665964,-2.402204349,1.69072324,,54.77301581,3.166148389,0,0,224,0.3,0.325,0.274435458,0.299346703,0.3157296,0.296921907,0.264894718,0.218879882,0,0,0,0,,0,-0.004,-0.013,-0.004887092,-0.001869341,0.00685408,0.006307809,0.010510528,0.015112012,0,0,0,0,,0,0,0,0,0,0.262091544,0.337476891,0.399124057,0.001307508,0,0,0,0,,0,0,0,0,0,-0.000182624,-0.002402604,-0.000602155,-0.000847173,0,0,0,0,,0,-15.38461538,-59.09090909,-24.43545844,-7.788919129,21.41899977,45.05578099,70.07018786,94.45007375,0,0,0,0,,0,0,0,0,2.794,0,0.391795651,-2.402204349,4.319665964,0.276846906,54.77301581
58,39,2018-08-12,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.32,348,0,0.32,,0.413442245,2.240838576,2.902915515,-5.143754091,3.10238254,,57.87539835,5.41995552,0,0,225,0.3,0.325,0.274435458,0.294247956,0.313553222,0.286976594,0.266600382,0.245587736,0,0,0,0,,0,-0.004,-0.013,-0.004887092,-0.000849591,0.007289356,0.007302341,0.010339962,0.012441226,0,0,0,0,,0,0,0,0,0,0.266801345,0.399796133,0.326671942,0.006730581,0,0,0,0,,0,0,0,0,0,-0.001019749,-0.001047975,-0.001432551,-0.000763592,0,0,0,0,,0,-15.38461538,-59.09090909,-24.43545844,-3.539963485,22.77923604,52.15957563,68.93307833,77.75766479,0,0,0,0,,0,0,0,0,0,0,-5.143754091,-5.143754091,2.902915515,0.413442245,57.87539835
59,40,2018-08-13,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.34,366,0,0.34,,0.305955367,1.827856473,3.037570106,-4.865426579,3.649077133,,61.52447548,5.974258568,0,0,226,0.3,0.325,0.274435458,0.290399521,0.306557111,0.280788778,0.260749556,0.227877931,0,0,0,0,,0,-0.004,-0.013,-0.004887092,-7.99042E-05,0.008688578,0.007921122,0.010925044,0.014212207,0,0,0,0,,0,0,0,0,0,0.271978598,0.354861042,0.34566291,0.027497451,0,0,0,0,,0,0,0,0,0,-0.000769687,-0.001379378,-0.000968028,-0.000549681,0,0,0,0,,0,-15.38461538,-59.09090909,-24.43545844,-0.332934085,27.15180534,56.57944434,72.83362949,88.82629331,0,0,0,0,,0,0,0,31.75,31.75,0,26.88457342,-4.865426579,34.78757011,0.305955367,61.52447548
60,41,2018-08-14,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.36,384,0,0.36,,0.606912847,3.487434836,3.730424732,-7.217859569,3.730424732,,65.25490022,5.746187203,0,0,227,0.3,0.325,0.273497686,0.287050705,0.300186185,0.282277207,0.407299823,0.37,0,0,0,0,,0,-0.004,-0.013,-0.004699537,0.000589859,0.009962763,0.007772279,-0.003729982,0,0,0,0,0,,0,0,0,0,0,0.298834122,0.353878463,0.332109756,0.015177658,0,0,0,0,,0,0,0,0,-0.000187555,-0.000857318,-0.001223774,0,0.015663833,0,0,0,0,,0,-15.38461538,-59.09090909,-23.49768566,2.45774623,31.13363457,55.51628043,-24.8665487,0,0,0,0,0,,0,0,0,0,0,0,-7.217859569,-7.217859569,3.730424732,0.606912847,65.25490022
61,42,2018-08-15,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.38,402,0,0.38,,0.55605389,3.649882796,4.513338468,-8.163221264,4.513338468,,69.76823868,6.563901204,0,0,228,0.3,0.325,0.271763159,0.284182297,0.296689329,0.347104339,0.255663163,0.400830513,0,0,0,0,,0,-0.004,-0.013,-0.004352632,0.001163541,0.010662134,0.001289566,0.011433684,-0.003083051,0,0,0,0,,0,0,0,0,0,0.21217042,0.257403531,0.477383445,0.053042605,0,0,0,0,,0,0,0,0,-0.000346905,-0.000920587,-0.000828472,0.006614465,-0.006768358,0,0,0,0,,0,-15.38461538,-59.09090909,-21.76315878,4.848085922,33.31916925,9.211186772,76.22455811,-19.26907087,0,0,0,0,,0,0,0,0,0.508,0,-7.655221264,-8.163221264,5.021338468,0.55605389,69.76823868
62,43,2018-08-16,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.4,420,0,0.4,,0.533651777,3.867379967,5.261329538,-9.128709505,5.261329538,,75.02956822,7.247010383,0,0,229,0.3,0.325,0.269740362,0.281750397,0.308298321,0.274290505,0.309695947,0.32875076,0,0,0,0,,0,-0.004,-0.013,-0.003948072,0.001649921,0.008340336,0.008570949,0.006030405,0.004124924,0,0,0,0,,0,0,0,0,0,0.268627164,0.402940746,0.261275299,0.067156791,0,0,0,0,,0,0,0,0,-0.000404559,-0.000890939,0.002643264,-0.002819511,0.003762991,0,0,0,0,,0,-15.38461538,-59.09090909,-19.74036167,6.874669405,26.06354919,61.22106757,40.20270181,25.78077514,0,0,0,0,,0,0,0,0,47.752,0,38.6232905,-9.128709505,53.01332954,0.533651777,75.02956822
63,44,2018-08-17,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.42,438,0,0.42,,0.49462798,3.038864866,4.696273554,-7.735138419,4.696273554,,79.72584178,6.143738296,0,0,230,0.3,0.325,0.267688864,0.283801895,0.40778338,0.36,0.37,0.37,0,0,0,0,,0,-0.004,-0.013,-0.003537773,0.001239621,-0.011556676,0,0,0,0,0,0,0,,0,0,0,0,0,0.219413378,0.232053178,0.4936801,0.054853344,0,0,0,0,,0,0,0,0,-0.0004103,0,0.021051418,0.030843276,0.039471094,0,0,0,0,,0,-15.38461538,-59.09090909,-17.68886368,5.165087749,-36.11461251,0,0,0,0,0,0,0,,0,0,0,0,1.016,0,-6.719138419,-7.735138419,5.712273554,0.49462798,79.72584178
64,45,2018-08-18,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.44,456,0,0.44,,0.383140577,1.60988995,3.373225728,-4.983115678,3.373225728,,83.0990675,4.20182577,0,0,231,0.3,0.325,0.266922746,0.284568013,0.403087106,0.367683048,0.345566485,0.328951629,0,0,0,0,,0,-0.004,-0.013,-0.003384549,0.001086397,-0.010617421,-0.000768305,0.002443351,0.004104837,0,0,0,0,,0,0,0,0,0,0.2,0.3,0.45,0.05,0,0,0,0,,0,0,0,0,-0.000153224,0,0,0.002177187,0.001847159,0,0,0,0,,0,-15.38461538,-59.09090909,-16.92274554,4.526655961,-33.17944154,-5.487891643,16.2890097,25.65523177,0,0,0,0,,0,0,0,0,25.908,0,10.92488432,-4.983115678,19.28122573,0.383140577,83.0990675
65,46,2018-08-19,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.46,474,0,0.46,,0.392234047,2.118383144,4.543164763,-6.661547907,4.543164763,,87.64223227,5.400814031,0,0,232,0.3,0.35,0.291922746,0.313380122,0.35,0.36,0.37,0.37,0,0,0,0,,0,-0.004,-0.018,-0.008384549,-0.004676024,0,0,0,0,0,0,0,0,,0,0,0,0,0,0.2,0.3,0.45,0.05,0,0,0,0,,0,0.01,0.01,0.015,0.02,0.025762422,0.015819646,0.016063309,0.020024612,0,0,0,0,,0,-15.38461538,-81.81818182,-41.92274554,-19.48343531,0,0,0,0,0,0,0,0,,0,0,0,0,0.254,0.01,-16.40754791,-6.661547907,-5.202835237,0.392234047,87.64223227
66,47,2018-08-20,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.48,492,0,0.48,,0.343921103,1.795046784,4.590945824,-6.385992608,4.590945824,,92.23317809,5.219356326,0,0,233,0.3,0.3,0.291922746,0.316040542,0.342796416,0.368142375,0.346255475,0.330613001,0,0,0,0,,0,-0.004,-0.008,-0.008384549,-0.005208108,0.001440717,-0.000814237,0.002374452,0.0039387,0,0,0,0,,0,0,0,0,0,0.2,0.3,0.45,0.05,0,0,0,0,,0,0.01,0.01,0,0,0.000532084,0,0.002177187,0.001847159,0,0,0,0,,0,-15.38461538,-36.36363636,-41.92274554,-21.7004513,4.502239971,-5.815981909,15.82968333,24.61687452,0,0,0,0,,0,0,0,0,0,0.01,-6.385992608,-6.385992608,4.590945824,0.343921103,92.23317809
67,48,2018-08-21,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.5,510,0,0.5,,0.313315885,1.673966298,4.904638212,-6.57860451,4.904638212,,97.1378163,5.34274315,0,0,234,0.3,0.3,0.291922746,0.316040542,0.355990052,0.285845269,0.348951193,0.31996719,0,0,0,0,,0,-0.004,-0.008,-0.008384549,-0.005208108,-0.00119801,0.007415473,0.002104881,0.005003281,0,0,0,0,,0,0,0,0,0,0.2,0.3,0.45,0.05,0,0,0,0,,0,0,0,0,0,0,0.003556916,-0.00329551,-0.000960013,0,0,0,0,,0,-15.38461538,-36.36363636,-41.92274554,-21.7004513,-3.743782603,52.96766504,14.03253799,31.27050615,0,0,0,0,,0,0,0,0,0,0,-6.57860451,-6.57860451,4.904638212,0.313315885,97.1378163
68,49,2018-08-22,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.52,528,0,0.52,,0.297134432,1.754085566,5.645954345,-7.400039911,5.645954345,,102.7837706,5.903339968,0,0,235,0.3,0.3,0.291922746,0.317235801,0.325843991,0.354993637,0.269174439,0.322711133,0,0,0,0,,0,-0.004,-0.008,-0.008384549,-0.00544716,0.004831202,0.000500636,0.010082556,0.004728887,0,0,0,0,,0,0,0,0,0.155636639,0.207515519,0.221816804,0.363152158,0.05187888,0,0,0,0,,0,0,0,0,0,0.001002393,-0.00400903,0.003993738,-0.002202808,0,0,0,0,,0,-15.38461538,-36.36363636,-41.92274554,-22.69650111,15.09750543,3.575973679,67.21704043,29.55554189,0,0,0,0,,0,0,0,0,2.286,0,-5.114039911,-7.400039911,7.931954345,0.297134432,102.7837706
69,50,2018-08-23,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.54,546,0,0.54,,0.265983847,1.710320699,6.396730666,-8.107051365,6.396730666,,109.1805013,6.430167537,0,0,236,0.3,0.3,0.291922746,0.302427979,0.343222023,0.275474031,0.315402715,0.299721645,0,0,0,0,,0,-0.004,-0.008,-0.008384549,-0.002485596,0.001355595,0.008452597,0.005459729,0.007027835,0,0,0,0,,0,0,0,0,0.174699173,0.23293223,0.291165288,0.242970251,0.058233058,0,0,0,0,,0,0,0,0,0,-0.001975221,0.00281551,-0.003492544,0.002502082,0,0,0,0,,0,-15.38461538,-36.36363636,-41.92274554,-10.35664931,4.236235587,60.37569236,36.39819007,43.92397167,0,0,0,0,,0,0,0,0,0,0,-8.107051365,-8.107051365,6.396730666,0.265983847,109.1805013
70,51,2018-08-24,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.56,564,0,0.56,,0.242342478,1.70804297,7.282049806,-8.990092776,7.282049806,,116.4625511,7.0480544,0,0,237,0.3,0.3,0.291922746,0.301671505,0.315696346,0.316125499,0.263340309,0.286626372,0,0,0,0,,0,-0.004,-0.008,-0.008384549,-0.002334301,0.006860731,0.00438745,0.010665969,0.008337363,0,0,0,0,,0,0,0,0,0.161271163,0.215028217,0.193644187,0.37629938,0.053757054,0,0,0,0,,0,0,0,0,0,0.000880313,-0.003249344,0.002054492,-0.000744663,0,0,0,0,,0,-15.38461538,-36.36363636,-41.92274554,-9.726254057,21.4397837,31.33892959,71.10646072,52.1085173,0,0,0,0,,0,0,0,0,0,0,-8.990092776,-8.990092776,7.282049806,0.242342478,116.4625511
71,52,2018-08-25,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.58,582,0,0.58,,0.14572285,0.91266418,6.711445301,-7.624109481,6.711445301,,123.1739964,6.263013532,0,0,238,0.3,0.3,0.287123446,0.293901594,0.3136205,0.270893925,0.27917311,0.25541433,0,0,0,0,,0,-0.004,-0.008,-0.007424689,-0.000780319,0.0072759,0.008910608,0.009082689,0.011458567,0,0,0,0,,0,0,0,0,0.181289544,0.241719392,0.30214924,0.222222278,0.052619546,0,0,0,0,,0,0,0,0,-0.00095986,-0.001193683,0.000151361,-0.002171531,0.001029983,0,0,0,0,,0,-15.38461538,-36.36363636,-37.12344644,-3.251327926,22.73718767,63.64719661,60.55125969,71.61604345,0,0,0,0,,0,0,0,0,1.778,0,-5.846109481,-7.624109481,8.489445301,0.14572285,123.1739964
72,53,2018-08-26,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.6,600,0,0.6,,0.130642487,0.990793092,8.418244007,-9.4090371,8.418244007,,131.5922404,7.58400361,0,0,239,0.3,0.3,0.281727837,0.289232085,0.299522391,0.27814651,0.247991531,0.269208683,0,0,0,0,,0,-0.004,-0.008,-0.006345567,0.000153583,0.010095522,0.008185349,0.012200847,0.010079132,0,0,0,0,,0,0,0,0,0.189374559,0.252499413,0.208615034,0.316934029,0.032576965,0,0,0,0,,0,0,0,0,-0.001079122,-0.000742047,-0.001867032,0.000258335,-0.000732738,0,0,0,0,,0,-15.38461538,-36.36363636,-31.7278369,0.639929344,31.54850553,58.46677855,81.33897902,62.9945731,0,0,0,0,,0,0,0,0,0,0,-9.4090371,-9.4090371,8.418244007,0.130642487,131.5922404
73,54,2018-08-27,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.6,600,0,0.6,,0.12821826,1.039690866,8.386932268,-9.426623133,9.000721561,,140.592962,8.108758163,0,0,240,0.3,0.3,0.277301191,0.279188608,0.287895165,0.254485702,0.250844614,0.248120736,0,0,0,0,,0,-0.004,-0.008,-0.005460238,0.002162278,0.012420967,0.01055143,0.011915539,0.012187926,0,0,0,0,,0,0,0,0,0.217019974,0.289359965,0.273137535,0.171810303,0.048672223,0,0,0,0,,0,0,0,0,-0.000885329,-0.001067098,-0.00095664,-0.001023382,0.000708267,0,0,0,0,,0,-15.38461538,-36.36363636,-27.30119064,9.00949342,38.81552206,75.36735539,79.43692401,76.1745398,0,0,0,0,,0,0,0,0,0,0,-9.426623133,-9.426623133,8.386932268,0.12821826,140.592962
74,55,2018-08-28,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.6,600,0,0.6,,0.111591993,0.855492238,6.657559887,-7.513052125,8.50953871,,149.1025007,7.66625109,0,0,241,0.3,0.3,0.27167567,0.26998593,0.27329567,0.248297764,0.234732207,0.235010237,0,0,0,0,,0,-0.004,-0.008,-0.004335134,0.004002814,0.015340866,0.011170224,0.013526779,0.013498976,0,0,0,0,,0,0,0,0,0.24410804,0.325477387,0.182212927,0.212953244,0.035248402,0,0,0,0,,0,0,0,0,-0.001125104,-0.000918322,-0.001108464,-0.000199051,-2.42669E-05,0,0,0,0,,0,-15.38461538,-36.36363636,-21.67567036,16.67839187,47.94020642,79.7873112,90.17852872,84.36860188,0,0,0,0,,0,0,0,31.75,32.258,0,24.74494788,-7.513052125,38.91555989,0.111591993,149.1025007
75,56,2018-08-29,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.6,600,0,0.6,,0.132061166,0.882525876,7.417803091,-8.300328967,7.417803091,,156.5203038,6.682705487,0,0,242,0.3,0.3,0.265938614,0.261523443,0.261571845,0.243624241,0.403712179,0.37,0,0,0,0,,0,-0.004,-0.008,-0.003187723,0.005695311,0.017685631,0.011637576,-0.003371218,0,0,0,0,0,,0,0,0,0,0.295336732,0.372731377,0.180895438,0.123057507,0.027978946,0,0,0,0,,0,0,0,0,-0.001147411,-0.000873687,-0.00073697,0,0.01771726,0,0,0,0,,0,-15.38461538,-36.36363636,-15.93861425,23.73046391,55.26759661,83.12554181,-22.47478617,0,0,0,0,0,,0,0,0,0,0,0,-8.300328967,-8.300328967,7.417803091,0.132061166,156.5203038
76,57,2018-08-30,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.6,600,0,0.6,,0.176516456,1.119685219,7.040989952,-8.160675171,7.040989952,,163.5612937,6.343234191,0,0,243,0.3,0.3,0.260417682,0.256092826,0.255414346,0.274217424,0.280312627,0.414021177,0,0,0,0,,0,-0.004,-0.008,-0.002083536,0.006781435,0.018917131,0.008578258,0.008968737,-0.004402118,0,0,0,0,,0,0,0,0,0.190026072,0.206068434,0.097169303,0.443394167,0.063342024,0,0,0,0,,0,0,0,0,-0.001104186,-0.000780734,-0.000483659,0.003296442,-0.005754502,0,0,0,0,,0,-15.38461538,-36.36363636,-10.41768197,28.25597802,59.11603379,61.2732685,59.79158201,-27.51323583,0,0,0,0,,0,0,0,0,0,0,-8.160675171,-8.160675171,7.040989952,0.176516456,163.5612937
77,58,2018-08-31,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.6,600,0,0.6,,0.179564776,1.356280214,8.29636099,-9.652641204,8.383999764,,171.9452935,7.553152941,0,0,244,0.3,0.3,0.255550441,0.250666148,0.254480543,0.255544833,0.255540916,0.398314174,0,0,0,0,,0,-0.004,-0.008,-0.001110088,0.00786677,0.019103891,0.010445517,0.011445908,-0.002831417,0,0,0,0,,0,0,0,0,0.192166938,0.190461736,0.225515073,0.327800606,0.064055646,0,0,0,0,,0,0,0,0,-0.000973448,-0.000705738,0.00044854,0.00016913,0,0,0,0,0,,0,-15.38461538,-36.36363636,-5.550440717,32.77821006,59.69966073,74.6108338,76.30605593,-17.69635846,0,0,0,0,,0,0,0,0,0,0,-9.652641204,-9.652641204,8.29636099,0.179564776,171.9452935
78,59,2018-09-01,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.6,600,0,0.6,,0.145299403,0.70323619,4.468561332,-5.171797521,5.372301283,,177.3175948,4.839911066,0,0,245,0.3,0.3,0.251107583,0.242057586,0.247378578,0.239158667,0.236040221,0.377981392,0,0,0,0,,0,-0.004,-0.008,-0.000221517,0.009588483,0.020524284,0.012084133,0.013395978,-0.000798139,0,0,0,0,,0,0,0,0,0.244805379,0.239169451,0.18834559,0.246077787,0.081601793,0,0,0,0,,0,0,0,0,-0.000888572,-0.00057929,-1.5447E-05,-9.14806E-05,0,0,0,0,0,,0,-15.38461538,-36.36363636,-1.107582538,39.95201136,64.13838871,86.31523814,89.30651957,-4.988370036,0,0,0,0,,0,0,0,0,9.144,0,3.972202479,-5.171797521,13.61256133,0.145299403,177.3175948
79,60,2018-09-02,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.6,600,0,0.6,,0.158021435,1.001803674,6.469866203,-7.471669877,7.03703317,,184.354628,6.339669523,0,0,246,0.3,0.293775427,0.252855415,0.236950002,0.242297527,0.233822393,0.318410663,0.37,0,0,0,0,,0,-0.004,-0.006755085,-0.000571083,0.01061,0.021540495,0.012617761,0.005158934,0,0,0,0,0,,0,0,0,0,0.325620651,0.283085605,0.135031548,0.147721978,0.108540217,0,0,0,0,,0,0,0,-0.001244915,-0.000895348,-0.000461809,-0.000213034,-0.000143265,0.008753884,0,0,0,0,,0,-15.38461538,-30.7049338,-2.855415074,44.20833177,67.31404581,90.126862,34.39289123,0,0,0,0,0,,0,0,0,0,0,0,-7.471669877,-7.471669877,6.469866203,0.158021435,184.354628
80,61,2018-09-03,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.6,600,0,0.6,,0.149344698,0.594923508,3.553639489,-4.148562997,4.421751166,,188.7763791,3.983559609,0,0,247,0.3,0.288996221,0.252420312,0.23331415,0.237955102,0.250419866,0.326945653,0.296536009,0,0,0,0,,0,-0.004,-0.005799244,-0.000484062,0.01133717,0.02240898,0.010958013,0.004305435,0.007346399,0,0,0,0,,0,0,0,0,0.210161765,0.166529402,0.062877458,0.490377453,0.070053922,0,0,0,0,,0,0,0,-0.000955841,-0.001042862,-0.000410314,-0.000201376,0.00186518,0.005891356,0,0,0,0,,0,-15.38461538,-26.36020074,-2.420312371,47.23820804,70.02806122,78.27152427,28.70289809,45.91499425,0,0,0,0,,0,0,0,0,5.334,0,1.185437003,-4.148562997,8.887639489,0.149344698,188.7763791
81,62,2018-09-04,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.6,600,0,0.6,,0.099122691,0.44939107,4.24837939,-4.69777046,5.032390482,,193.8087696,4.533685119,0,0,248,0.3,0.285160291,0.250924943,0.23332169,0.23827744,0.268190163,0.268677983,0.358890594,0,0,0,0,,0,-0.004,-0.005032058,-0.000184989,0.011335662,0.022344512,0.009180984,0.010132202,0.001110941,0,0,0,0,,0,0,0,0,0.191651867,0.145160044,0.131544147,0.46615784,0.065486102,0,0,0,0,,0,0,0,-0.000767186,-0.00106626,-0.00038369,0.000196624,0.002441114,-0.001729096,0,0,0,0,,0,-15.38461538,-22.87299209,-0.924942539,47.2319246,69.82659988,65.57845481,67.54801105,6.94337903,0,0,0,0,,0,0,0,0,0,0,-4.69777046,-4.69777046,4.24837939,0.099122691,193.8087696
82,63,2018-09-05,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.6,600,0,0.6,,0.088855937,0.28295539,2.749824719,-3.032780108,3.534715766,,197.3434854,3.184428618,0,0,249,0.3,0.281876371,0.249123481,0.231918085,0.239286525,0.252156692,0.293767077,0.313817072,0,0,0,0,,0,-0.004,-0.004375274,0.000175304,0.011616383,0.022142695,0.010784331,0.007623292,0.005618293,0,0,0,0,,0,0,0,0,0.215888199,0.164596515,0.234712792,0.309795962,0.075006532,0,0,0,0,,0,0,0,-0.000656784,-0.001017076,-0.000380623,0.000520463,-8.57353E-05,0.003739305,0,0,0,0,,0,-15.38461538,-19.88761019,0.876518956,48.40159618,69.19592197,77.03093403,50.82194895,35.11432975,0,0,0,0,,0,0,0,0,0,0,-3.032780108,-3.032780108,2.749824719,0.088855937,197.3434854
